time,close
1609977600,43.65679532
1610064000,42.43134366
1610150400,44.02845248
1610236800,42.45639431
1610323200,38.21387063
1610409600,38.25451948
1610496000,40.12956961
1610582400,41.84817793
1610668800,40.93667376
1610755200,43.10402386
1610841600,45.84580827
1610928000,45.33091412
1611014400,42.57450338
1611100800,42.61365375
1611187200,38.61457619
1611273600,40.9221917
1611360000,40.93954737
1611446400,41.88143997
1611532800,41.81739674
1611619200,41.88667826
1611705600,40.97970986
1611792000,42.64907195
1611878400,42.86661934
1611964800,44.84454703
1612051200,44.39593649
1612137600,51.47179301
1612224000,51.04832669
1612310400,52.24808395
1612396800,56.06577376
1612483200,67.69749939
1612569600,72.99678086
1612656000,68.5447232
1612742400,79.98246264
1612828800,107.58099286
1612915200,128.84857763
1613001600,124.15762538
1613088000,137.0983921
1613174400,133.43639259
1613260800,136.03515402
1613347200,130.04983218
1613433600,130.15209667
1613520000,165.47051478
1613606400,195.70850482
1613692800,333.60339997
1613779200,253.91871155
1613865600,295.32511107
1613952000,267.63518757
1614038400,231.63648012
1614124800,254.72543964
1614211200,234.77701035
1614297600,221.99652608
1614384000,225.59354388
1614470400,210.66729875
1614556800,255.10836363
1614643200,240.00739577
1614729600,240.72574794
1614816000,229.63646317
1614902400,225.45388521
1614988800,226.45489056
1615075200,239.99086232
1615161600,240.68035912
1615248000,293.59673626
1615334400,278.45469728
1615420800,290.12888728
1615507200,263.11561239
1615593600,276.11749541
1615680000,263.39375837
1615766400,254.31277066
1615852800,258.62822343
1615939200,269.92981612
1616025600,261.36977031
1616112000,263.310352
1616198400,264.37060477
1616284800,264.84253095
1616371200,255.13648784
1616457600,255.56790233
1616544000,248.43844254
1616630400,234.0790579
1616716800,255.25783352
1616803200,269.39610047
1616889600,268.67919415
1616976000,275.03937416
1617062400,311.40936699
1617148800,302.70831715
1617235200,334.68995724
1617321600,338.5535385
1617408000,322.20770772
1617494400,349.12600871
1617580800,368.03860361
1617667200,403.51827602
1617753600,375.0838807
1617840000,418.58058973
1617926400,453.42610472
1618012800,471.44608888
1618099200,525.75529954
1618185600,596.64245045
1618272000,551.42637195
1618358400,549.87690836
1618444800,542.46786577
1618531200,509.14939661
1618617600,514.84966959
1618704000,482.42999588
1618790400,504.49321783
1618876800,587.619552
1618963200,544.24282067
1619049600,505.14913027
1619136000,527.39047216
1619222400,497.23470639
1619308800,505.64004043
1619395200,535.84120842
1619481600,569.59083718
1619568000,563.17257544
1619654400,600.27113885
1619740800,623.60171948
1619827200,620.89509662
1619913600,622.20393329
1620000000,676.90860168
1620086400,609.80434532
1620172800,652.1850594
1620259200,634.55261519
1620345600,624.9205809
1620432000,647.37183665
1620518400,662.73477622
1620604800,631.99621193
1620691200,672.83194351
1620777600,592.03329727
1620864000,571.18016826
1620950400,603.37008329
1621036800,563.27444115
1621123200,564.16740204
1621209600,512.55476176
1621296000,508.24508332
1621382400,335.6281677
1621468800,392.03378979
1621555200,326.57191283
1621641600,299.99629644
1621728000,261.175522
1621814400,346.18479637
1621900800,343.84819424
1621987200,379.62865687
1622073600,369.948264
1622160000,329.12457654
1622246400,305.20425572
1622332800,325.90674585
1622419200,353.87095651
1622505600,362.30350431
1622592000,401.62224243
1622678400,428.46276956
1622764800,390.91526705
1622851200,390.3024866
1622937600,393.76353861
1623024000,358.07745921
1623110400,352.8324888
1623196800,375.66297612
1623283200,352.07328671
1623369600,345.73675395
1623456000,343.77170051
1623542400,365.95172493
1623628800,370.40668257
1623715200,366.83545963
1623801600,347.28897416
1623888000,352.79931764
1623974400,337.2545412
1624060800,333.95321232
1624147200,339.05220217
1624233600,270.93148703
1624320000,262.20052495
1624406400,296.24959738
1624492800,308.56794066
1624579200,280.9699552
1624665600,279.76357893
1624752000,290.95322829
1624838400,290.01251413
1624924800,300.86959187
1625011200,303.6662376
1625097600,287.723865
1625184000,287.37843375
1625270400,298.35789693
1625356800,307.7577068
1625443200,302.09586866
1625529600,320.07279975
1625616000,327.88339594
1625702400,310.25320429
1625788800,317.18063988
1625875200,316.22204318
1625961600,321.9684005
1626048000,316.16851994
1626134400,308.922466
1626220800,309.35262452
1626307200,315.8599737
1626393600,303.08144106
1626480000,300.57949058
1626566400,302.17191405
1626652800,280.49281843
1626739200,264.46373935
1626825600,293.17102612
1626912000,293.43410996
1626998400,299.4927526
1627084800,301.84795965
1627171200,302.94711539
1627257600,304.038075
1627344000,313.7466181
1627430400,314.00732374
1627516800,317.15707597
1627603200,322.6257782
1627689600,332.73930344
1627776000,332.69572701
1627862400,330.59659869
1627948800,323.19615485
1628035200,334.78897258
1628121600,338.11868646
1628208000,342.46070169
1628294400,356.6366064
1628380800,342.19161008
1628467200,354.54410933
1628553600,372.090288
1628640000,391.21571235
1628726400,385.82825895
1628812800,411.02568552
1628899200,409.14733301
1628985600,414.57756629
1629072000,415.96946344
1629158400,401.59242354
1629244800,396.48568825
1629331200,431.30483315
1629417600,455.09207997
1629504000,449.23634172
1629590400,449.07114512
1629676800,499.66338136
1629763200,471.8816689
1629849600,503.52664607
1629936000,478.1924212
1630022400,494.71796357
1630108800,486.46154843
1630195200,480.14391333
1630281600,460.27505331
1630368000,464.24102272
1630454400,489.98871945
1630540800,483.76153536
1630627200,488.72126607
1630713600,497.80752111
1630800000,505.02025726
1630886400,496.36300359
1630972800,418.81010682
1631059200,415.25369685
1631145600,421.28904386
1631232000,401.48088131
1631318400,404.94723816
1631404800,416.46782156
1631491200,399.35150698
1631577600,414.60344571
1631664000,431.4260384
1631750400,424.44787626
1631836800,406.60851239
1631923200,410.96889982
1632009600,408.56510783
1632096000,363.96697282
1632182400,344.11914312
1632268800,379.01808987
1632355200,383.77972696
1632441600,355.35344416
1632528000,349.94068592
1632614400,344.39222013
1632700800,335.65069366
1632787200,333.18845568
1632873600,366.2838
1632960000,385.79
1633046400,419.9036
1633132800,426.1899
1633219200,430.8195
1633305600,425.5291
1633392000,441.9184
1633478400,433.6443
1633564800,439.8547
1633651200,418.6686
1633737600,422.3429
1633824000,406.3732
1633910400,411.9058
1633996800,442.8014
1634083200,468.2963
1634169600,471.0379
1634256000,474.7033
1634342400,467.7678
1634428800,471.7212
1634515200,483.9429
1634601600,486.2393
1634688000,500.8178
1634774400,472.0528
1634860800,479.6642
1634947200,484.2034
1635033600,476.9568
1635120000,485.186
1635206400,478.3691
1635292800,449.158
1635379200,492.0311
1635465600,530.4278
1635552000,527.0976
1635638400,524.6994
1635724800,551.8208
1635811200,555.7123
1635897600,568.9727
1635984000,559.028
1636070400,607.5762
1636156800,630.7121
1636243200,649.824
1636329600,655.2101
1636416000,635.2958
1636502400,614.5633
1636588800,629.0932
1636675200,626.158
1636761600,648.6749
1636848000,650.6242
1636934400,634.0731
1637020800,589.3805
1637107200,578.0995
1637193600,531.9514
1637280000,581.5088
1637366400,598.7534
1637452800,584.603
1637539200,559.7266
1637625600,591.7219
1637712000,590.7626
1637798400,639.0303
1637884800,588.9285
1637971200,598.2342
1638057600,611.6921
1638144000,624.3804
1638230400,623.03
1638316800,628.0196
1638403200,620.5939
1638489600,596.051
1638576000,576.7542
1638662400,558.3341
1638748800,588.1916
1638835200,579.1716
1638921600,607.4698
1639008000,570.521
1639094400,556.1026
1639180800,564.7714
1639267200,570.5232
1639353600,521.2009
1639440000,528.6444
1639526400,540.8215
1639612800,526.3543
1639699200,526.3649
1639785600,533.3444
1639872000,530.1971
1639958400,524.1074
1640044800,528.9531
1640131200,533.9843
1640217600,548.961
1640304000,542.8968
1640390400,547.4644
1640476800,546.9634
1640563200,563.6168
1640649600,534.4688
1640736000,514.3704
1640822400,518.4592
1640908800,511.9693
1640995200,523.7734
1641081600,531.3096
1641168000,512.3065
1641254400,507.1
1641340800,474.2183
1641427200,472.7931
1641513600,448.6091
1641600000,435.1108
1641686400,438.6457
1641772800,424.8932
1641859200,463.2809
1641945600,487.8379
1642032000,475.2813
1642118400,490.309
1642204800,493.5683
1642291200,498.6154
1642377600,475.2549
1642464000,471.419
1642550400,462.1473
1642636800,440.2849
1642723200,384.8483
1642809600,366.0649
1642896000,384.2504
1642982400,371.6312
1643068800,385.5875
1643155200,375.3482
1643241600,390.0854
1643328000,385.484
1643414400,388.0734
1643500800,377.4712
1643587200,374.6275
1643673600,384.5654
1643760000,367.4045
1643846400,372.3608
1643932800,399.8701
1644019200,414.1164
1644105600,420.2423
1644192000,433.6413
1644278400,408.1777
1644364800,422.7726
1644451200,415.2507
1644537600,401.2402
1644624000,404.6957
1644710400,398.4191
1644796800,403.7024
1644883200,432.8429
1644969600,427.5348
1645056000,402.5793
1645142400,399.3901
1645228800,400.0768
1645315200,380.5074
1645401600,356.7581
1645488000,374.357
1645574400,365.7571
1645660800,361.3098
1645747200,375.025275
1645833600,373.80415
1645920000,360.26975
1646006400,395.921425
1646092800,408.771675
1646179200,409.30385
1646265600,402.686
1646352000,374.341625
1646438400,384.6657
1646524800,374.905825
1646611200,380.801575
1646697600,381.492575
1646784000,393.55
1646870400,372.305
1646956800,372.14905
1647043200,372.379375
1647129600,361.5795
1647216000,373.6
1647302400,371.8393
1647388800,385.564475
1647475200,392.05985
1647561600,397.442375
1647648000,400.123125
1647734400,390.85075
1647820800,396.182375
1647907200,404.25655
1647993600,408.537975
1648080000,414.38995
1648166400,410.634475
1648252800,416.3015
1648339200,430.699625
1648425600,430.040175
1648512000,434.5306
1648598400,442.19575
1648684800,428.691225
1648771200,447.884725
1648857600,437.0006
1648944000,450.352775
1649030400,447.584975
1649116800,444.7132
1649203200,420.044825
1649289600,436.1886
1649376000,421.550875
1649462400,426.87785
1649548800,418.065125
1649635200,394.48665
1649721600,413.676375
1649808000,423.184275
1649894400,414.6961
1649980800,417.4154
1650067200,417.2528
1650153600,406.859675
1650240000,416.906225
1650326400,422.224825
1650412800,418.373875
1650499200,404.96085
1650585600,406.54875
1650672000,401.03685
1650758400,398.873825
1650844800,404.3197
1650931200,386.000625
1651017600,391.44125
1651104000,407.0155
1651190400,392.84065
1651276800,377.02465
1651363200,389.914725
1651449600,389.437025
1651536000,383.6568
1651622400,402.399325
1651708800,378.36805
1651795200,379.1061
1651881600,365.202
1651968000,355.8175
1652054400,295.971025
1652140800,318.5912
1652227200,270.380625
1652313600,268.025075
1652400000,290.04465
1652486400,296.6716
1652572800,312.0967
1652659200,296.722
1652745600,305.624875
1652832000,287.18055
1652918400,306.4967
1653004800,301.851025
1653091200,311.9669
1653177600,319.074525
1653264000,316.644375
1653350400,327.89235
1653436800,325.277175
1653523200,302.63325
1653609600,301.103825
1653696000,307.34665
1653782400,305.5777
1653868800,321.493075
1653955200,320.6796
1654041600,300.2281
1654128000,308.199075
1654214400,298.2603
1654300800,301.17705
1654387200,298.8111
1654473600,295.03235
1654560000,290.071725
1654646400,288.2262
1654732800,289.60205
1654819200,285.97845
1654905600,269.50085
1654992000,254.56795
1655078400,222.59805
1655164800,223.074575
1655251200,233.2159
1655337600,209.94225
1655424000,215.642475
1655510400,196.9045
1655596800,214.932475
1655683200,216.330425
1655769600,219.87895
1655856000,214.181475
1655942400,228.705825
1656028800,240.00805
1656115200,239.7567
1656201600,233.84155
1656288000,233.594825
1656374400,226.637825
1656460800,219.48035
1656547200,219.485425
1656633600,216.54575
1656720000,217.908675
1656806400,218.918025
1656892800,231.2545
1656979200,230.600125
1657065600,238.407875
1657152000,241.408625
1657238400,240.39745
1657324800,243.292275
1657411200,234.599875
1657497600,225.46665
1657584000,220.1632
1657670400,230.3341
1657756800,238.414175
1657843200,238.543975
1657929600,249.86325
1658016000,247.7463
1658102400,264.246675
1658188800,268.6325
1658275200,258.372575
1658361600,265.602675
1658448000,262.5585
1658534400,259.24535
1658620800,261.608125
1658707200,244.28
1658793600,249.531175
1658880000,271.875975
1658966400,277.12335
1659052800,293.764375
1659139200,287.79035
1659225600,283.596475
1659312000,283.508725
1659398400,283.85725
1659484800,298.01335
1659571200,311.894425
1659657600,315.935275
1659744000,315.063675
1659830400,323.015975
1659916800,325.002675
1660003200,324.740225
1660089600,328.862975
1660176000,323.942275
1660262400,328.297525
1660348800,324.349725
1660435200,317.591875
1660521600,319.5036
1660608000,316.309775
1660694400,306.5085
1660780800,297.965975
1660867200,279.35005
1660953600,283.596675
1661040000,301.764275
1661126400,300.17705
1661212800,299.17935
1661299200,296.4182
1661385600,301.4029
1661472000,279.534575
1661558400,277.767725
1661644800,276.29825
1661731200,285.9925
1661817600,281.512
1661904000,279.26725
1661990400,278.3418
1662076800,277.494925
1662163200,277.800025
1662249600,279.086
1662336000,276.765675
1662422400,262.2184
1662508800,278.951075
1662595200,280.636275
1662681600,293.498425
1662768000,296.733625
1662854400,295.4659
1662940800,294.04465
1663027200,277.548125
1663113600,279.5118
1663200000,271.084825
1663286400,274.8952
1663372800,279.0966
1663459200,266.373325
1663545600,272.177475
1663632000,266.2799
1663718400,264.1801
1663804800,275.4928
1663891200,276.632575
1663977600,274.46025
1664064000,274.223175
1664150400,275.719425
1664236800,272.3952
1664323200,281.6697
1664409600,284.14285
1664496000,284.816325
1664582400,282.865225
1664668800,284.257975
1664755200,286.999975
1664841600,296.2564
1664928000,294.056675
1665014400,286.834025
1665100800,282.444775
1665187200,276.3118
1665273600,278.176725
1665360000,271.5925
1665446400,271.2842
1665532800,270.82895
1665619200,271.757325
1665705600,269.59265
1665792000,267.96725
1665878400,272.4808
1665964800,275.660825
1666051200,273.130775
1666137600,271.800325
1666224000,269.0351
1666310400,269.885925
1666396800,269.72
1666483200,276.013825
1666569600,274.170375
1666656000,284.1959
1666742400,290.198
1666828800,286.8056
1666915200,298.0176
1667001600,304.559475
1667088000,313.62645
1667174400,325.8032
1667260800,323.8937
1667347200,320.0127
1667433600,329.585
1667520000,354.6258
1667606400,349.0926
1667692800,338.1294
1667779200,336.8431
1667865600,327.2489
1667952000,266.3549
1668038400,303.3136
1668124800,289.2844
1668211200,281.8379
1668297600,276.2864
1668384000,278.5049
1668470400,276.649
1668556800,271.7708
1668643200,267.9093
1668729600,273.5293
1668816000,272.1055
1668902400,264.0386
1668988800,253.5463
1669075200,265.9726
1669161600,298.3668
1669248000,299.8553
1669334400,300.3096
1669420800,311.1975
1669507200,307.2497
1669593600,293.1542
1669680000,295.0328
1669766400,300.4351
1669852800,292.27
1669939200,293.4782
1670025600,290.5166
1670112000,291.9943
1670198400,288.3563
1670284800,290.1093
1670371200,284.013
1670457600,290.2957
1670544000,285.8825
1670630400,287.974
1670716800,284.34
1670803200,275.9292
1670889600,271.8105
1670976000,267.4956
1671062400,258.6165
1671148800,230.8585
1671235200,242.1652
1671321600,250.6569
1671408000,240.4349
1671494400,251.3176
1671580800,245.9438
1671667200,245.7938
1671753600,246.0359
1671840000,244.597
1671926400,243.0322
1672012800,244.3819
1672099200,246.5091
1672185600,244.4408
1672272000,246.196
1672358400,245.5305
1672444800,245.9774
1672531200,244.2971
1672617600,245.2553
1672704000,246.081
1672790400,258.8751
1672876800,256.4297
1672963200,259.8026
1673049600,261.1724
1673136000,274.9894
1673222400,272.5329
1673308800,277.2568
1673395200,284.8324
1673481600,287.8199
1673568000,293.9794
1673654400,305.1137
1673740800,302.2433
1673827200,299.1093
1673913600,299.3501
1674000000,286.7726
1674086400,294.715
1674172800,305.2439
1674259200,299.0978
1674345600,303.0257
1674432000,305.2326
1674518400,300.3771
1674604800,306.9255
1674691200,305.0228
1674777600,308.3089
1674864000,306.4035
1674950400,317.2342
1675036800,307.1807
1675123200,312.2746
1675209600,317.1173
1675296000,323.3463
1675382400,332.2933
1675468800,330.6055
1675555200,327.9199
1675641600,324.3445
1675728000,333.2185
1675814400,328.2258
1675900800,306.2399
1675987200,305.7754
1676073600,310.4653
1676160000,312.7986
1676246400,294.4484
1676332800,296.1606
1676419200,317.5774
1676505600,304.4816
1676592000,313.3021
1676678400,316.7459
1676764800,311.7078
1676851200,315.3675
1676937600,311.5636
1677024000,312.51873583
1677110400,308.3814
1677196800,302.2979
1677283200,302.4449778
1677369600,308.72897651
1677456000,304.72229563
1677542400,301.30576667
1677628800,302.68789166
1677715200,299.86271764
1677801600,290.45009417
1677888000,289.54583741
1677974400,288.82349167
1678060800,287.86073333
1678147200,289.21791926
1678233600,287.05
1678320000,277.13213259
1678406400,278.23333333
1678492800,278.41138107
1678579200,290.00818417
1678665600,308.90021647
1678752000,309.46563512
1678838400,307.17973333
1678924800,329.80349333
1679011200,339.56666667
1679097600,331.8206661
1679184000,337.47401233
1679270400,333.2252425
1679356800,335.30833333
1679443200,321.85
1679529600,329.91773088
1679616000,322.44109804
1679702400,322.73472894
1679788800,328.87703911
1679875200,310.73146853
1679961600,313.3991007
1680048000,313.74509898
1680134400,316.3242778
1680220800,317.01026667
1680307200,315.03273974
1680393600,313.86666667
1680480000,308.72495173
1680566400,310.78174567
1680652800,313.9086071
1680739200,312.30433333
1680825600,310.56666667
1680912000,310.70696576
1680998400,312.90000312
1681084800,318.66319431
1681171200,322.6215
1681257600,320.01666667
1681344000,324.9061
1681430400,329.20415947
1681516800,333.36314895
1681603200,348.00354552
1681689600,340.07422418
1681776000,343.14751591
1681862400,322.6850575
1681948800,318.1595
1682035200,321.43881467
1682121600,332.12083583
1682208000,330.71831139
1682294400,331.27946843
1682380800,338.45594525
1682467200,330.76149167
1682553600,330.90378812
1682640000,324.29315012
1682726400,322.0649565
1682812800,337.5500025
1682899200,328.74202231
1682985600,322.02058333
1683072000,326.14495936
1683158400,324.28974425
1683244800,327.12017277
1683331200,323.48163932
1683417600,323.65589567
1683504000,316.12463704
1683590400,313.36666667
1683676800,314.94991202
1683763200,307.69473593
1683849600,308.76297026
1683936000,310.9238767
1684022400,312.22833479
1684108800,313.54209009
1684195200,311.5088411
1684281600,314.11552705
1684368000,309.3
1684454400,309.05248066
1684540800,310.71666667
1684627200,306.64195298
1684713600,309.2810106
1684800000,313.55504434
1684886400,306.07560025
1684972800,304.78322973
1685059200,307.0129072
1685145600,307.73677673
1685232000,314.33041667
1685318400,311.86152299
1685404800,311.64419145
1685491200,306.83798579
1685577600,304.99260558
1685664000,307.30894416
1685750400,306.78333333
1685836800,305.21497519
1685923200,277.25871884
1686009600,281.489971
1686096000,261.9925757
1686182400,262.17715124
1686268800,258.60009491
1686355200,238.99371333
1686441600,235.29941237
1686528000,231.3
1686614400,244.73517998
1686700800,239.13809447
1686787200,237.24302167
1686873600,239.9105015
1686960000,245.06588054
1687046400,244.42153587
1687132800,242.76270436
1687219200,247.85643667
1687305600,247.55197131
1687392000,237.61839841
1687478400,240.95
1687564800,233.644897
1687651200,236.40666667
1687737600,233.56066667
1687824000,234.02440377
1687910400,228.2500025
1687996800,229.62362329
1688083200,235.81333139
1688169600,243.04833333
1688256000,241.65
1688342400,246.38384504
1688428800,242.54062022
1688515200,240.99999228
1688601600,232.32846771
1688688000,237.03227123
1688774400,237.84094385
1688860800,238.55036556
1688947200,246.17500375
1689033600,248.625
1689120000,243.92622841
1689206400,256.29783888
1689292800,247.21414237
1689379200,248.66414237
1689465600,242.43863685
1689552000,244.21313813
1689638400,240.35
1689724800,240.95
1689811200,242.78350059
1689897600,243.775
1689984000,241.08926572
1690070400,242.525
1690156800,239.02323706
1690243200,237.76758704
1690329600,239.02724974
1690416000,240.6627367
1690502400,241.92498904
1690588800,242.52599587
1690675200,242.56883171
1690761600,240.975
1690848000,247.725
1690934400,240.56667261
1691020800,240.9547655
1691107200,241.5206
1691193600,243.10456188
1691280000,242.9635275
1691366400,241.82777776
1691452800,245.0975
1691539200,243.76375
1691625600,241.2955
1691712000,239.45419311
1691798400,240.03833686
1691884800,239.90308044
1691971200,240.20417771
1692057600,236.47556969
1692144000,231.71123576
1692230400,217.89000167
1692316800,215.89351685
1692403200,216.73
1692489600,216.4633375
1692576000,210.25333833
1692662400,210.71864181
1692748800,216.54
1692835200,218.79316727
1692921600,218.2513962
1693008000,216.31166667
1693094400,218.20666667
1693180800,218.52208667
1693267200,226.80272288
1693353600,223.70388854
1693440000,216.48
1693526400,213.49
1693612800,214.34455108
1693699200,214.20160093
1693785600,215.0211517
1693872000,214.39835833
1693958400,215.01059135
1694044800,216.97860439
1694131200,214.49287037
1694217600,214.0333375
1694304000,212.181486
1694390400,205.97876134
1694476800,210.6108372
1694563200,212.47037488
1694649600,212.115
1694736000,213.95584626
1694822400,214.74346167
1694908800,216.36
1694995200,215.87095214
1695081600,217.10905125
1695168000,214.2541775
1695254400,210.69611758
1695340800,210.96004
1695427200,210.4061624
1695513600,208.21
1695600000,209.81063478
1695686400,212.35220304
1695772800,211.84872486
1695859200,214.91025397
1695945600,215.04105164
1696032000,214.49586542
1696118400,218.02074162
1696204800,214.48403333
1696291200,213.32345996
1696377600,213.27898728
1696464000,210.53701919
1696550400,213.29248106
1696636800,212.21000833
1696723200,211.31688333
1696809600,205.74202048
1696896000,208.46
1696982400,206.42333333
1697068800,205.10805542
1697155200,205.87721667
1697241600,206.4252692
1697328000,209.66651125
1697414400,214.63028107
1697500800,211.38268333
1697587200,210.21655878
1697673600,211.12666667
1697760000,212.02666667
1697846400,214.15535228
1697932800,217.71537862
1698019200,228.50258567
1698105600,225.02671333
1698192000,222.03023086
1698278400,223.1024089
1698364800,224.22340667
1698451200,225.57211111
1698537600,226.97999854
1698624000,227.938345
1698710400,226.18666667
1698796800,227.94965391
1698883200,231.71333333
1698969600,230.245
1699056000,237.19835833
1699142400,244.01527944
1699228800,255.03333333
1699315200,246.14374844
1699401600,246.59333333
1699488000,251.49006087
1699574400,251.02659036
1699660800,251.61179905
1699747200,247.41994353
1699833600,241.16693942
1699920000,242.08964911
1700006400,253.6525
1700092800,242.75761836
1700179200,244.8840095
1700265600,244.85847122
1700352000,246.53437338
1700438400,253.2408132
1700524800,225.69439794
1700611200,236.22189535
1700697600,233.76876995
1700784000,232.77569223
1700870400,234.53938551
1700956800,231.80328912
1701043200,227.28762267
1701129600,229.57608993
1701216000,227.36143329
1701302400,227.57222629
1701388800,228.52151237
1701475200,229.11430118
1701561600,228.07981145
1701648000,233.46785119
1701734400,231.20218385
1701820800,229.50505154
1701907200,232.65553903
1701993600,238.9576832
1702080000,237.6477253
1702166400,239.85801196
1702252800,246.38506961
1702339200,254.31873287
1702425600,251.91543296
1702512000,253.32576506
1702598400,244.89614804
1702684800,244.2999603
1702771200,238.77949006
1702857600,241.47287788
1702944000,252.74076909
1703030400,260.16596872
1703116800,271.95106135
1703203200,271.0872594
1703289600,271.09061284
1703376000,264.55974234
1703462400,266.89663487
1703548800,297.88198398
1703635200,324.03228571
1703721600,322.8351312
1703808000,313.7512927
1703894400,317.01404536
1703980800,311.83800119
1704067200,313.42835149
1704153600,312.24161463
1704240000,315.95238085
1704326400,323.75998386
1704412800,317.78049499
1704499200,307.7278188
1704585600,302.54985801
1704672000,303.92761616
1704758400,301.28897513
1704844800,305.74474843
1704931200,308.33388722
1705017600,296.68715636
1705104000,302.03794717
1705190400,299.47573688
1705276800,317.27772386
1705363200,314.98480606
1705449600,309.28242262
1705536000,312.63465994
1705622400,314.34274099
1705708800,316.98215206
1705795200,318.36951133
1705881600,305.69259914
1705968000,298.44653133
1706054400,292.8480151
1706140800,291.9560983
1706227200,302.02145405
1706313600,305.62758857
1706400000,305.24865785
1706486400,310.61725057
1706572800,307.6
1706659200,300.48
1706745600,299.94
1706832000,301.28
1706918400,299.55
1707004800,304.54
1707091200,301.06
1707177600,302.43
1707264000,307.26
1707350400,319.07
1707436800,323.98
1707523200,323.16
1707609600,320.79
1707696000,327.97
1707782400,324.76
1707868800,334.03
1707955200,354.52
1708041600,360.73
1708128000,353.05
1708214400,349.81
1708300800,351.71
1708387200,354.69
1708473600,379.21
1708560000,382.57
1708646400,375.36
1708732800,381.59
1708819200,388.46
1708905600,401.61
1708992000,394.9
1709078400,414.91
1709164800,399.8
1709251200,407.59
1709337600,411.16
1709424000,414.74
1709510400,418.65
1709596800,394.52
1709683200,429.78
1709769600,474.75
1709856000,486.56
1709942400,489.31
1710028800,529.86
1710115200,523.28
1710201600,537.5
1710288000,630.57
1710374400,603.53
1710460800,632.93
1710547200,576.54
1710633600,571.07
1710720000,554.84
1710806400,507.51
1710892800,556.37
1710979200,553.81
1711065600,553.6
1711152000,551.94
1711238400,567.76
1711324800,586.88
1711411200,580.41
1711497600,574.18
1711584000,583.04
1711670400,612.38
1711756800,600.97
1711843200,606.94
1711929600,576.06
1712016000,551.51
1712102400,561.78
1712188800,585.39
1712275200,578.1
1712361600,585.67
1712448000,584.07
1712534400,586.36
1712620800,580.43
1712707200,609.58
1712793600,604.53
1712880000,595.66
1712966400,553.52
1713052800,567.08
1713139200,553.22
1713225600,537.79
1713312000,534.24
1713398400,552.1
1713484800,554.18
1713571200,571.04
1713657600,579.74
1713744000,604.61
1713830400,606.33
1713916800,608.82
1714003200,612.94
1714089600,597.72
1714176000,595.92
1714262400,599.73
1714348800,592.65
1714435200,578.12
1714521600,561.32
1714608000,559.56
1714694400,587.01
1714780800,585.76
1714867200,592.01
1714953600,588.21
1715040000,576.44
1715126400,588.51
1715212800,596.49
1715299200,585.53
1715385600,592.07
1715472000,594.52
1715558400,591.44
1715644800,566.99
1715731200,580.77
1715817600,569.36
1715904000,581.01
1715990400,580.53
1716076800,574.67
1716163200,599.69
1716249600,618.58
1716336000,614.64
1716422400,599
1716508800,599.85
1716595200,602.05
1716681600,600.05
1716768000,603.5
1716854400,601.12
1716940800,594.99
1717027200,594.25
1717113600,593.58
1717200000,601.3
1717286400,602.44
1717372800,626.13
1717459200,685.59
1717545600,698.88
1717632000,710.92
1717718400,683.63
1717804800,682.35
1717891200,672.96
1717977600,624.96
1718064000,602.08
1718150400,619.26
1718236800,599.5
1718323200,602.97
1718409600,607.75
1718496000,610.48
1718582400,603.88
1718668800,588.43
1718755200,598.96
1718841600,587.34
1718928000,585.83
1719014400,590.81
1719100800,577.28
1719187200,567.64
1719273600,577.82
1719360000,572.93
1719446400,581.33
1719532800,566.59
1719619200,569.2
1719705600,581.31
1719792000,576
1719878400,579.31
1719964800,555.79
1720051200,512.98
1720137600,497.47
1720224000,526.16
1720310400,490.73
1720396800,510.5
1720483200,516.8
1720569600,524.69
1720656000,524.8
1720742400,533.8
1720828800,532.45
1720915200,544.94
1721001600,585.29
1721088000,576.38
1721174400,569.05
1721260800,571.86
1721347200,593.29
1721433600,593.36
1721520000,602.5
1721606400,587.31
1721692800,582.19
1721779200,574.88
1721865600,570.56
1721952000,580.73
1722038400,581.53
1722124800,583.88
1722211200,574.24
1722297600,588
1722384000,576.27
1722470400,575.02
1722556800,542.5
1722643200,528.91
1722729600,496.52
1722816000,463.97
1722902400,484.99
1722988800,474.86
1723075200,517.15
1723161600,508.95
1723248000,523.29
1723334400,503.46
1723420800,518.37
1723507200,524.17
1723593600,523.51
1723680000,519.13
1723766400,519.7
1723852800,541.77
1723939200,531.25
1724025600,558.61
1724112000,569.53
1724198400,570.13
1724284800,583.07
1724371200,591.76
1724457600,580.97
1724544000,574.09
1724630400,548.49
1724716800,533.39
1724803200,536.88
1724889600,536.55
1724976000,535.17
1725062400,532.75
1725148800,512.28
1725235200,526.3
1725321600,518.71
1725408000,507.53
1725494400,502.41
1725580800,487
1725667200,493.33
1725753600,502.97
1725840000,518.61
1725926400,517.05
1726012800,530.15
1726099200,544.61
1726185600,556.27
1726272000,553.6
1726358400,553.39
1726444800,533.61
1726531200,546.04
1726617600,559.56
1726704000,566.97
1726790400,569.06
1726876800,588.75
1726963200,588.59
1727049600,604.57
1727136000,605.91
1727222400,587.51
1727308800,596.13
1727395200,606.96
1727481600,601.13
1727568000,595.62
1727654400,567.53
1727740800,547.19
1727827200,542.39
1727913600,544.67
1728000000,555.25
1728086400,562.96
1728172800,570.29
1728259200,564.16
1728345600,580.51
1728432000,570.4
1728518400,563.23
1728604800,573.09
1728691200,576.22
